  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='PhotosApi'*/[0m
  [1m[36mSrc Create (0.3ms)[0m  [1m[32mINSERT INTO "srcs" ("original", "large2x", "large", "medium", "small", "portrait", "landscape", "tiny", "image_id", "created_at", "updated_at") VALUES ('https://images.pexels.com/photos/21274611/pexels-photo-21274611.jpeg', 'https://images.pexels.com/photos/21274611/pexels-photo-21274611.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940', 'https://images.pexels.com/photos/21274611/pexels-photo-21274611.jpeg?auto=compress&cs=tinysrgb&h=650&w=940', 'https://images.pexels.com/photos/21274611/pexels-photo-21274611.jpeg?auto=compress&cs=tinysrgb&h=350', 'https://images.pexels.com/photos/21274611/pexels-photo-21274611.jpeg?auto=compress&cs=tinysrgb&h=130', 'https://images.pexels.com/photos/21274611/pexels-photo-21274611.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800', 'https://images.pexels.com/photos/21274611/pexels-photo-21274611.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200', 'https://images.pexels.com/photos/21274611/pexels-photo-21274611.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280', 8, '2026-01-29 03:48:06.147652', '2026-01-29 03:48:06.147652') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Load (0.0ms)[0m  [1m[34mSELECT "srcs".* FROM "srcs" WHERE "srcs"."image_id" = 8 LIMIT 1 /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mPhotographer Create (0.3ms)[0m  [1m[32mINSERT INTO "photographers" ("photographer_id", "photographer", "photographer_url", "created_at", "updated_at") VALUES (3331480, 'Guzel''S', 'https://www.pexels.com/@guzel-s-3331480', '2026-01-29 03:48:06.148909', '2026-01-29 03:48:06.148909') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mImage Create (0.3ms)[0m  [1m[32mINSERT INTO "images" ("external_id", "width", "height", "url", "avg_color", "alt", "photographer_id", "created_at", "updated_at") VALUES (21705409, 2920, 3965, 'https://www.pexels.com/photo/a-large-group-of-pink-and-white-flowers-21705409/', '#8F806B', 'Free stock photo of awakening, background, blooming', 9, '2026-01-29 03:48:06.149892', '2026-01-29 03:48:06.149892') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Create (0.4ms)[0m  [1m[32mINSERT INTO "srcs" ("original", "large2x", "large", "medium", "small", "portrait", "landscape", "tiny", "image_id", "created_at", "updated_at") VALUES ('https://images.pexels.com/photos/21705409/pexels-photo-21705409.jpeg', 'https://images.pexels.com/photos/21705409/pexels-photo-21705409.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940', 'https://images.pexels.com/photos/21705409/pexels-photo-21705409.jpeg?auto=compress&cs=tinysrgb&h=650&w=940', 'https://images.pexels.com/photos/21705409/pexels-photo-21705409.jpeg?auto=compress&cs=tinysrgb&h=350', 'https://images.pexels.com/photos/21705409/pexels-photo-21705409.jpeg?auto=compress&cs=tinysrgb&h=130', 'https://images.pexels.com/photos/21705409/pexels-photo-21705409.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800', 'https://images.pexels.com/photos/21705409/pexels-photo-21705409.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200', 'https://images.pexels.com/photos/21705409/pexels-photo-21705409.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280', 9, '2026-01-29 03:48:06.150924', '2026-01-29 03:48:06.150924') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Load (0.0ms)[0m  [1m[34mSELECT "srcs".* FROM "srcs" WHERE "srcs"."image_id" = 9 LIMIT 1 /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mPhotographer Create (0.3ms)[0m  [1m[32mINSERT INTO "photographers" ("photographer_id", "photographer", "photographer_url", "created_at", "updated_at") VALUES (54872664, 'Lukas  Faust', 'https://www.pexels.com/@lukasfst', '2026-01-29 03:48:06.152323', '2026-01-29 03:48:06.152323') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mImage Create (0.4ms)[0m  [1m[32mINSERT INTO "images" ("external_id", "width", "height", "url", "avg_color", "alt", "photographer_id", "created_at", "updated_at") VALUES (21077134, 2551, 4536, 'https://www.pexels.com/photo/aerial-view-of-a-surfer-riding-a-wave-21077134/', '#8C968E', 'Canggu Surfer', 10, '2026-01-29 03:48:06.153382', '2026-01-29 03:48:06.153382') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Create (0.3ms)[0m  [1m[32mINSERT INTO "srcs" ("original", "large2x", "large", "medium", "small", "portrait", "landscape", "tiny", "image_id", "created_at", "updated_at") VALUES ('https://images.pexels.com/photos/21077134/pexels-photo-21077134.jpeg', 'https://images.pexels.com/photos/21077134/pexels-photo-21077134.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940', 'https://images.pexels.com/photos/21077134/pexels-photo-21077134.jpeg?auto=compress&cs=tinysrgb&h=650&w=940', 'https://images.pexels.com/photos/21077134/pexels-photo-21077134.jpeg?auto=compress&cs=tinysrgb&h=350', 'https://images.pexels.com/photos/21077134/pexels-photo-21077134.jpeg?auto=compress&cs=tinysrgb&h=130', 'https://images.pexels.com/photos/21077134/pexels-photo-21077134.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=1200&w=800', 'https://images.pexels.com/photos/21077134/pexels-photo-21077134.jpeg?auto=compress&cs=tinysrgb&fit=crop&h=627&w=1200', 'https://images.pexels.com/photos/21077134/pexels-photo-21077134.jpeg?auto=compress&cs=tinysrgb&dpr=1&fit=crop&h=200&w=280', 10, '2026-01-29 03:48:06.154467', '2026-01-29 03:48:06.154467') RETURNING "id" /*application='PhotosApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='PhotosApi'*/[0m
  [1m[36mSrc Load (0.0ms)[0m  [1m[34mSELECT "srcs".* FROM "srcs" WHERE "srcs"."image_id" = 10 LIMIT 1 /*application='PhotosApi'*/[0m
